Years_Since_1961,India Population (Millions),India Growth Rate (%),Birth Rate (per 1000),Death Rate (per 1000),World Population (Millions),World Growth Rate (%),Pop_Growth_Abs,Pop_Rolling_3yr,Pop_Rolling_5yr,Growth_Rate_Change,Natural_Increase_Rate,Birth_Rate_Trend,Death_Rate_Trend,World_Pop_Ratio,India_World_Growth_Diff,Urbanization_Rate,Urban_Pop_Millions,Rural_Pop_Millions,Urban_Rural_Ratio,Urb_Rate_Change,Infra_Pressure_Score,School_Pressure,Hospital_Pressure,Road_Pressure,Year
0,459.64,2.02,41.7,21.7,3072.0,1.3,0.0,459.64,459.64,0.0,20.000000000000004,41.7,21.7,0.14962239583333334,0.72,17.97,82.597308,377.042692,0.21848672054213392,0.0,47.221409030759084,16.74967587864581,15.074708290781228,32.98670168866306,1961
1,469.08,2.05,41.5,21.1,3125.0,1.72,9.439999999999998,464.36,464.36,0.029999999999999805,20.4,41.6,21.4,0.1501056,0.32999999999999985,18.163999999999998,85.2036912,383.8763088,0.22137941268885916,0.19399999999999906,47.96394354019977,17.27821700029529,15.55039530026576,33.664176373070376,1962
2,478.83,2.08,41.2,20.6,3190.0,2.08,9.75,469.18333333333334,469.18333333333334,0.03000000000000025,20.6,41.46666666666667,21.133333333333336,0.15010344827586206,0.0,18.358,87.90361139999999,390.9263886,0.22428602400057934,0.19400000000000261,48.717273892038314,17.825726227208698,16.043153604487827,34.363898637156325,1963
3,488.85,2.09,40.9,20.1,3255.0,2.05,10.020000000000039,478.92,474.1,0.009999999999999787,20.799999999999997,41.199999999999996,20.599999999999998,0.15018433179723503,0.040000000000000036,18.552,90.69145200000001,398.158548,0.22720658859596818,0.19399999999999906,49.31064640122163,18.391064584862313,16.551958126376082,35.0829978254785,1964
4,499.12,2.1,40.6,19.6,3322.0,2.06,10.269999999999982,488.9333333333334,479.104,0.010000000000000231,21.0,40.9,20.100000000000005,0.15024683925346177,0.040000000000000036,18.746,93.5650352,405.5549648,0.23014116983180424,0.19399999999999906,49.912934299091035,18.9737904433167,17.07641139898503,35.8200386103157,1965
5,509.63,2.11,40.3,19.1,3392.0,2.11,10.509999999999991,499.2,489.10200000000003,0.009999999999999787,21.199999999999996,40.6,19.599999999999998,0.15024469339622643,0.0,18.939999999999998,96.52392199999998,413.106078,0.23308984612391992,0.19399999999999906,50.52384161774471,19.573814778996056,17.61643330109645,36.574303327807314,1966
6,520.4,2.11,40.0,18.6,3462.0,2.05,10.769999999999982,509.7166666666667,499.366,0.0,21.4,40.300000000000004,19.100000000000005,0.15031773541305604,0.06000000000000005,19.134,99.573336,420.826664,0.23605273089137865,0.19400000000000261,51.05930265347512,20.19219687105897,18.172977183953076,37.347227305674565,1967
7,531.51,2.14,39.7,18.1,3533.0,2.06,11.110000000000014,520.5133333333333,509.90200000000004,0.03000000000000025,21.6,40.0,18.599999999999998,0.15044155108972546,0.08000000000000007,19.328,102.7302528,428.7797472,0.23902999959696566,0.19399999999999906,51.86094122490362,20.832379153704938,18.749141238334445,38.144551854802245,1968
8,543.08,2.18,39.4,17.7,3607.0,2.09,11.57000000000005,531.6633333333333,520.748,0.040000000000000036,21.7,39.699999999999996,18.133333333333336,0.15056279456612146,0.0900000000000003,19.522,106.02007760000001,437.0599224,0.24202186088868285,0.19399999999999906,52.763225778045815,21.49951347601882,19.349562128416938,38.97488894151757,1969
9,555.19,2.23,39.1,17.2,3682.0,2.09,12.110000000000014,543.2600000000001,531.962,0.04999999999999982,21.900000000000002,39.4,17.666666666666668,0.15078489951113527,0.14000000000000012,19.716,109.46126040000001,445.72873960000004,0.24502847185970483,0.19400000000000261,53.7688269796187,22.197341261631045,19.97760713546794,39.84397987670535,1970
10,567.87,2.28,38.8,16.7,3761.0,2.13,12.67999999999995,555.38,543.61,0.04999999999999982,22.099999999999998,39.1,17.2,0.15098909864397767,0.1499999999999999,19.91,113.062917,454.80708300000003,0.24804993431837474,0.19399999999999906,54.79404512028853,22.927711077995827,20.634939970196243,40.75397765194737,1971
11,581.09,2.33,38.5,16.3,3837.0,2.03,13.220000000000027,568.0500000000001,555.748,0.050000000000000266,22.2,38.800000000000004,16.733333333333334,0.1514438363304665,0.30000000000000027,20.253,117.6881577,463.4018423,0.25341880022942365,0.34299999999999997,55.98182864089146,23.865650636337378,21.47908557270364,41.702729275661866,1972
12,594.77,2.35,38.2,15.8,3913.0,1.98,13.67999999999995,581.2433333333333,568.4000000000001,0.020000000000000018,22.400000000000002,38.5,16.266666666666666,0.15199846664962943,0.3700000000000001,20.596,122.4988292,472.2711708,0.25883433591133925,0.34299999999999997,56.9323401874558,24.841193185298398,22.35707386676856,42.68449343696399,1973
13,608.8,2.36,37.9,15.4,3988.0,1.93,14.029999999999973,594.8866666666667,581.544,0.009999999999999787,22.5,38.199999999999996,15.833333333333334,0.15265797392176528,0.42999999999999994,20.939,127.476632,481.32336799999996,0.26429702655418513,0.34299999999999997,57.81154247400277,25.850627820720362,23.265565038648326,43.691375833387156,1974
14,623.1,2.35,37.5,15.0,4063.0,1.86,14.300000000000068,608.89,595.126,-0.009999999999999787,22.5,37.86666666666667,15.4,0.15335958651242926,0.49,21.282,132.60814200000002,490.491858,0.26980740340158393,0.34299999999999997,58.532120989916706,26.89123230710423,24.202109076393807,44.71763515404655,1975
15,637.63,2.33,37.2,14.6,4135.0,1.8,14.529999999999973,623.1766666666666,609.078,-0.020000000000000018,22.6,37.53333333333333,15.0,0.1542031438935913,0.53,21.625,137.88748750000002,499.7425125,0.2753660495322934,0.34299999999999997,59.177554165178925,27.961815938914448,25.165634345023,45.76040074349976,1976
16,652.41,2.32,36.9,14.2,4208.0,1.75,14.779999999999973,637.7133333333333,623.342,-0.010000000000000231,22.7,37.199999999999996,14.6,0.1550403992395437,0.5699999999999998,21.968,143.3214288,509.08857119999993,0.2809736129998594,0.34299999999999997,59.9180447465248,29.063749618382396,26.157374656544157,46.82110792946799,1977
17,667.5,2.31,36.6,13.9,4281.0,1.75,15.090000000000032,652.5133333333333,637.8879999999999,-0.009999999999999787,22.700000000000003,36.9,14.233333333333334,0.15592151366503154,0.56,22.311,148.925925,518.574075,0.2866307850329138,0.34299999999999997,60.67089299461013,30.20026964653031,27.180242681877278,47.90406269511486,1978
18,683.0,2.32,36.4,13.6,4357.0,1.76,15.5,667.6366666666667,652.7280000000001,0.009999999999999787,22.799999999999997,36.63333333333333,13.9,0.15675923800780353,0.5599999999999998,22.654,154.72682,528.27318,0.2923382968318931,0.34299999999999997,61.60898517148348,31.37661683518272,28.23895515166445,49.016441679046366,1979
19,698.95,2.34,36.2,13.3,4433.0,1.75,15.950000000000045,683.1500000000001,667.8979999999999,0.020000000000000018,22.900000000000002,36.4,13.6,0.1576697496052335,0.5899999999999999,22.997,160.73753150000002,538.2124685,0.2980968373137685,0.34299999999999997,62.648995870376076,32.595512122000656,29.335960909800587,50.16111553670491,1980
20,715.38,2.35,35.9,13.0,4511.0,1.76,16.42999999999995,699.11,683.4480000000001,0.010000000000000231,22.9,36.166666666666664,13.300000000000002,0.15858567945023277,0.5900000000000001,23.34,166.969692,548.410308,0.3039070974256275,0.34299999999999997,63.62253065469409,33.85931442895597,30.473382986060376,51.340237259672314,1981
21,732.24,2.36,35.6,12.8,4592.0,1.8,16.860000000000014,715.5233333333334,699.414,0.009999999999999787,22.8,35.9,13.033333333333333,0.15945993031358885,0.5599999999999998,23.561,172.52306639999998,559.7169336000001,0.30768299664563575,0.22100000000000009,64.4912252999957,34.98546761100361,31.486920849903246,52.55021852864555,1982
22,749.43,2.35,35.3,12.6,4674.0,1.78,17.18999999999994,732.3499999999999,715.8,-0.009999999999999787,22.699999999999996,35.6,12.799999999999999,0.16034017971758663,0.5700000000000001,23.782,178.2294426,571.2005574,0.3114807217417786,0.22100000000000009,65.20300426332145,36.142647597930285,32.528382838137254,53.78388270501861,1983
23,766.83,2.32,34.9,12.3,4756.0,1.75,17.40000000000009,749.5,732.566,-0.03000000000000025,22.599999999999998,35.26666666666667,12.566666666666668,0.16123423044575275,0.5699999999999998,24.003,184.06220489999998,582.7677951000001,0.3153003753289781,0.22100000000000009,65.75388302584273,37.32545706675928,33.59291136008335,55.03261782246432,1984
24,784.36,2.29,34.4,12.1,4839.0,1.75,17.529999999999973,766.8733333333333,749.6479999999999,-0.029999999999999805,22.299999999999997,34.86666666666667,12.333333333333334,0.1620913411861955,0.54,24.224,190.0033664,594.3566336,0.3191421001746272,0.22100000000000009,66.31069183734105,38.530248504607215,34.677223654146495,56.290682570097815,1985
25,801.98,2.25,33.9,11.9,4925.0,1.77,17.620000000000005,784.39,766.9680000000001,-0.040000000000000036,22.0,34.4,12.1,0.16283857868020304,0.48,24.445,196.04401099999998,605.9359890000001,0.32300607403921794,0.22100000000000009,66.78735586584229,39.75521384062146,35.77969245655931,57.555206292476726,1986
26,819.68,2.21,33.3,11.6,5013.0,1.78,17.699999999999932,802.0066666666667,784.456,-0.040000000000000036,21.699999999999996,33.86666666666667,11.866666666666667,0.1635108717334929,0.42999999999999994,24.666,202.18226879999997,617.4977312,0.326892498712532,0.22100000000000009,67.26829588933765,40.99997388303797,36.89997649473417,58.825471325740445,1987
27,837.47,2.17,32.7,11.4,5101.0,1.77,17.790000000000077,819.71,802.0640000000001,-0.040000000000000036,21.300000000000004,33.300000000000004,11.633333333333333,0.1641776122328955,0.3999999999999999,24.887,208.42115890000002,629.0488411,0.33080159077210314,0.22100000000000009,67.75386019685156,42.26514086665798,38.038626779992185,60.10219533374958,1988
28,855.33,2.13,32.1,11.1,5190.0,1.74,17.860000000000014,837.4933333333333,819.7639999999999,-0.040000000000000036,21.0,32.699999999999996,11.366666666666667,0.1648034682080925,0.3899999999999999,25.108,214.7562564,640.5737436000001,0.3347335494045614,0.22100000000000009,68.24338492599239,43.54981747845045,39.194835730605405,61.38394298878291,1989
29,873.28,2.1,31.5,10.9,5280.0,1.74,17.949999999999932,855.36,837.548,-0.029999999999999805,20.6,32.1,11.133333333333333,0.1653939393939394,0.3600000000000001,25.329,221.19309119999997,652.0869088,0.3386886005821588,0.22100000000000009,68.82230210984794,44.85512511128985,40.36961260016086,62.672149618561654,1990
30,891.27,2.06,30.9,10.6,5368.0,1.67,17.99000000000001,873.2933333333334,855.406,-0.040000000000000036,20.299999999999997,31.5,10.866666666666667,0.1660339046199702,0.3900000000000001,25.55,227.719485,663.550515,0.3426669302934781,0.22100000000000009,69.31943793495134,46.17859416195678,41.5607347457611,63.9632269037828,1991
31,909.31,2.02,30.3,10.3,5453.0,1.57,18.039999999999964,891.2866666666667,873.332,-0.040000000000000036,20.0,30.900000000000002,10.6,0.1667540803227581,0.44999999999999996,25.776,234.3837456,674.9262544,0.34675934552661464,0.2259999999999991,69.8250433353017,47.53002083340266,42.777018750062396,65.25789250830695,1992
32,927.4,1.99,29.8,10.1,5538.0,1.56,18.090000000000032,909.3266666666665,891.318,-0.030000000000000027,19.700000000000003,30.333333333333332,10.333333333333334,0.16746117732033225,0.42999999999999994,26.002,241.14254799999998,686.2574520000001,0.3508765853294814,0.2259999999999991,70.41874701266823,48.9006193706796,44.01055743361164,66.55614643213411,1993
33,945.6,1.96,29.3,9.8,5622.0,1.52,18.200000000000045,927.4366666666666,909.3720000000001,-0.030000000000000027,19.5,29.8,10.066666666666668,0.16819637139807897,0.43999999999999995,26.228,248.01196800000002,697.588032,0.3550189190758997,0.22600000000000264,71.01785159423325,50.293649740074784,45.264284766067306,67.86229465842788,1994
34,963.92,1.94,28.7,9.6,5707.0,1.51,18.319999999999936,945.64,927.5,-0.020000000000000018,19.1,29.26666666666667,9.833333333333334,0.16890134922025582,0.42999999999999994,26.454,254.99539679999998,708.9246032,0.3591865891822919,0.2259999999999991,71.70745867744424,51.70979963350229,46.538819670152066,69.17705485104887,1995
35,982.37,1.91,28.3,9.4,5790.0,1.45,18.450000000000045,963.9633333333333,945.72,-0.030000000000000027,18.9,28.766666666666666,9.6,0.16966666666666666,0.45999999999999996,26.68,262.096316,720.273684,0.36337984015509983,0.2259999999999991,72.31843440480931,53.14977507483816,47.83479756735434,70.50114467385765,1996
36,1000.9,1.89,27.8,9.2,5872.0,1.43,18.529999999999973,982.3966666666666,964.0379999999999,-0.020000000000000018,18.6,28.26666666666667,9.4,0.17045299727520435,0.45999999999999996,26.906,269.302154,731.597846,0.36759888862681694,0.2259999999999991,73.01858003808894,54.61102670466159,49.14992403419543,71.83097580755125,1997
37,1019.48,1.86,27.3,9.0,5954.0,1.39,18.58000000000004,1000.9166666666666,982.454,-0.029999999999999805,18.3,27.8,9.200000000000001,0.17122606650990932,0.4700000000000002,27.131999999999998,276.6053136,742.8746864,0.37184396600271247,0.2259999999999991,73.63738879374371,56.0920139081431,50.48281251732879,73.16439526054786,1998
38,1038.06,1.82,26.9,8.8,6034.0,1.35,18.579999999999927,1019.48,1000.9459999999999,-0.040000000000000036,18.099999999999998,27.333333333333332,9.0,0.17203513423931058,0.47,27.358,283.99245479999996,754.0675452,0.37611529803572324,0.22600000000000264,74.17315482594277,57.59003150418619,51.83102835376757,74.49781471354446,1999
39,1056.58,1.78,26.4,8.7,6114.0,1.32,18.519999999999982,1038.04,1019.4779999999998,-0.040000000000000036,17.7,26.866666666666664,8.833333333333334,0.17281321557082105,0.45999999999999996,27.584,291.4470272,765.1329728,0.38041311044849474,0.2259999999999991,74.70856588322386,59.101723283703976,53.19155095533358,75.82692818337746,2000
40,1075.0,1.74,25.9,8.6,6194.0,1.3,18.420000000000073,1056.5466666666666,1038.0040000000001,-0.040000000000000036,17.299999999999997,26.400000000000002,8.7,0.1735550532773652,0.43999999999999995,27.81,298.9575,776.0425,0.38473764305041225,0.2259999999999991,75.24223987355855,60.624750948181685,54.562275853363516,77.14886501460445,2001
41,1093.32,1.7,25.5,8.4,6273.0,1.28,18.319999999999936,1074.9666666666665,1056.488,-0.040000000000000036,17.1,25.933333333333334,8.566666666666665,0.17428981348637015,0.41999999999999993,28.145,307.71491399999996,785.605086,0.39119364910895066,0.33500000000000085,75.89072856124919,62.400642313008184,56.160578081707364,78.46362520722543,2002
42,1111.52,1.67,25.0,8.3,6352.0,1.26,18.200000000000045,1093.28,1074.896,-0.030000000000000027,16.7,25.46666666666667,8.433333333333335,0.1749874055415617,0.4099999999999999,28.48,316.560896,794.959104,0.3977100009399478,0.33500000000000085,76.62231427069318,64.19449413355827,57.77504472020244,79.76977343351919,2003
43,1129.62,1.63,24.6,8.2,6432.0,1.25,18.09999999999991,1111.4866666666667,1093.208,-0.040000000000000036,16.400000000000002,25.03333333333333,8.299999999999999,0.17562499999999998,0.3799999999999999,28.814999999999998,325.50000299999994,804.119997,0.4042875648510317,0.3349999999999973,77.26817201767712,66.00723051105052,59.40650745994547,81.06874502120695,2004
44,1147.61,1.59,24.1,8.1,6512.0,1.25,17.99000000000001,1129.5833333333333,1111.414,-0.039999999999999813,16.0,24.566666666666666,8.200000000000001,0.17623003685503685,0.3400000000000001,29.15,334.5283149999999,813.081685,0.4109272093500051,0.33500000000000085,77.91268100679069,67.83805651970553,61.05425086773497,82.3598223064281,2005
45,1165.49,1.56,23.6,8.0,6593.0,1.24,17.88000000000011,1147.573333333333,1129.512,-0.030000000000000027,15.600000000000001,24.099999999999998,8.1,0.17677688457454876,0.32000000000000006,29.485,343.64472649999993,821.8452735000001,0.41762982369491597,0.33500000000000085,78.64056458262205,69.68674797828623,62.71807318045761,83.64300528918265,2006
46,1183.21,1.52,23.0,7.8,6674.0,1.24,17.720000000000027,1165.4366666666665,1147.49,-0.040000000000000036,15.2,23.566666666666666,7.966666666666668,0.1772864848666467,0.28,29.82,352.83322200000003,830.3767780000001,0.4243962921947286,0.33500000000000085,79.28057111820429,71.55005714857296,64.39505143371566,84.91470565016758,2007
47,1200.67,1.48,22.4,7.7,6757.0,1.24,17.460000000000036,1183.1233333333332,1165.3200000000002,-0.040000000000000036,14.7,23.0,7.833333333333333,0.17769276306052983,0.24,30.155,362.0620385,838.6079615000001,0.431227495572051,0.33500000000000085,79.91393160785961,73.42154290109286,66.07938861098357,86.16774675077687,2008
48,1217.73,1.42,21.8,7.6,6840.0,1.22,17.059999999999945,1200.5366666666669,1182.942,-0.06000000000000005,14.200000000000001,22.400000000000002,7.7,0.17803070175438596,0.19999999999999996,30.49,371.28587699999997,846.444123,0.43812431630964294,0.3349999999999973,80.36621700285907,75.2920191789877,67.76281726108893,87.39208129696212,2009
49,1234.28,1.36,21.1,7.5,6922.0,1.2,16.549999999999955,1217.5600000000002,1200.2760000000003,-0.05999999999999983,13.600000000000001,21.76666666666667,7.599999999999999,0.17831262640855244,0.16000000000000014,30.825,380.46680999999995,853.8131900000001,0.44508766880398737,0.33500000000000085,80.80299198653005,77.1537947711603,69.43841529404428,88.57981498625674,2010
50,1250.29,1.3,20.5,7.4,7004.0,1.18,16.00999999999999,1234.1000000000001,1217.236,-0.06000000000000005,13.1,21.133333333333333,7.5,0.17851085094231867,0.1200000000000001,31.16,389.59036399999997,860.699636,0.4521185198690277,0.33500000000000085,81.22310185820234,79.00393463723589,71.1035411735123,89.72879482707889,2011
51,1265.78,1.24,19.9,7.3,7089.0,1.22,15.490000000000009,1250.1166666666666,1233.75,-0.06000000000000005,12.599999999999998,20.5,7.3999999999999995,0.17855550853434898,0.020000000000000018,31.583,399.7712974,866.0087026,0.46109260057155044,0.42299999999999827,81.7243239650419,81.06849749916451,72.96164774924806,90.8404561471498,2012
52,1280.84,1.19,19.4,7.3,7176.0,1.22,15.059999999999945,1265.6366666666665,1249.784,-0.050000000000000044,12.099999999999998,19.933333333333334,7.333333333333333,0.17848940914158304,-0.030000000000000027,32.006,409.9456503999999,870.8943495999999,0.47017812489330985,0.4230000000000018,82.29781457410937,83.13172594027697,74.81855334624927,91.92125792121485,2013
53,1295.6,1.15,19.0,7.2,7262.0,1.2,14.759999999999991,1280.74,1265.358,-0.040000000000000036,11.8,19.433333333333334,7.266666666666667,0.17840815202423574,-0.050000000000000044,32.429,420.150124,875.4498759999999,0.47937724164844314,0.4230000000000018,82.9480497867409,85.20106245318365,76.6809562078653,92.98052977946189,2014
54,1310.15,1.12,18.6,7.2,7348.0,1.18,14.550000000000182,1295.53,1280.532,-0.029999999999999805,11.400000000000002,19.0,7.233333333333333,0.17830021774632554,-0.05999999999999983,32.852000000000004,430.41047800000007,879.7395220000001,0.48869213569820935,0.4230000000000018,83.67813556857689,87.28173079530647,78.55355771577582,94.02473069663631,2015
55,1324.52,1.1,18.3,7.2,7434.0,1.17,14.36999999999989,1310.09,1295.378,-0.020000000000000018,11.100000000000001,18.633333333333336,7.2,0.17817056766209308,-0.06999999999999984,33.275,440.73402999999996,883.78597,0.49812502112799095,0.4229999999999947,84.48908150780315,89.375214882177,80.43769339395931,95.05601366431989,2016
56,1338.68,1.07,18.1,7.2,7519.0,1.15,14.160000000000082,1324.45,1309.958,-0.030000000000000027,10.900000000000002,18.333333333333332,7.2,0.1780396329299109,-0.07999999999999985,33.698,451.10838640000003,887.5716136000001,0.5076781426455417,0.4230000000000018,85.2102835560332,91.47900145049417,82.33110130544475,96.07222569093088,2017
57,1352.64,1.04,17.9,7.2,7603.0,1.11,13.960000000000036,1338.6133333333335,1324.318,-0.030000000000000027,10.7,18.099999999999998,7.2,0.17790872024200974,-0.07000000000000006,34.121,461.5342944000001,891.1057056,0.5173538197355074,0.4230000000000018,85.92678969378181,93.59324202284529,84.23391782056076,97.07408444032984,2018
58,1366.42,1.02,17.6,7.3,7684.0,1.07,13.779999999999973,1352.5800000000002,1338.482,-0.020000000000000018,10.3,17.86666666666667,7.233333333333334,0.1778266527850078,-0.050000000000000044,34.544,472.01612479999994,894.4038752000001,0.5271544359740111,0.4229999999999947,86.72400844907376,95.71882294147443,86.14694064732699,98.06302524023798,2019
59,1380.0,0.99,17.4,7.3,7764.0,1.04,13.579999999999927,1366.3533333333335,1352.452,-0.030000000000000027,10.099999999999998,17.63333333333333,7.266666666666667,0.1777434312210201,-0.050000000000000044,34.967,482.5446,897.4554,0.5370824194500917,0.4230000000000018,87.43168602755472,97.85386282796034,88.0684765451643,99.03761276293409,2020
60,1393.41,0.97,17.4,7.3,7837.0,0.94,13.410000000000082,1379.9433333333334,1366.23,-0.020000000000000018,10.099999999999998,17.46666666666667,7.3,0.17779890264131684,0.030000000000000027,35.39,493.12779900000004,900.282201,0.5471402835347905,0.4230000000000018,88.22033898305085,100.0,90.0,100.0,2021
